Feature1,Feature2,Feature3,Feature4,Feature5
1.9631045530764082,-0.7903638717703362,-0.3198625450682593,-1.4456942967554887,-1.0024654901466319
2.428727887621727,-3.3910591168204105,-1.7614113393824804,-3.2467266142848032,-0.9541450546941745
1.4893768564538208,-2.1866802305643698,-0.257447085680391,-2.8638342304365847,-0.5707665841205991
-0.6410837058153316,-0.7587005629337862,0.026987826467872095,-0.5635836358428049,0.06441182323961374
-3.0278859113044514,5.350312506507224,2.109645327300653,5.336387253387175,0.557851131640994
-0.6368882363226138,0.6500182769126432,0.0044619865408934145,1.2751881267619483,-0.2631128382331788
1.7585109070237321,-2.2408094121671054,-0.6391060101437069,-1.8906314867941787,-0.8266513511331312
1.4267430003901798,0.8882317713271284,0.46654940371221104,-0.5598945748656788,-0.9874969798967821
1.5565179200817356,-1.0487622063886939,-0.3660470925280138,-1.2662552876965236,-1.5256192418404853
-1.363999685864606,1.410504177935021,0.5941288440770175,1.7360841990440898,1.3210715248218698
-1.042406380655194,0.11870742811039714,0.3026035507677606,0.341709780656454,-1.1013141265829458
-0.17013349234729896,2.228154230293637,0.6034204207371409,-0.7717359760924087,-0.23859131370131087
2.1891085293372026,-5.783425050776023,-2.7933636765954986,-2.372949042773757,1.0105685061571548
1.687397313202472,-5.726388164834241,-2.997949068352913,-1.9559181087825348,1.9291629201981004
-0.22192659786908414,-3.2002075418002813,-2.140045855409242,0.24094847783824608,1.9985282875803672
-1.1269350312794504,-0.2887603480975557,-1.0120519872081106,0.6676479828741759,0.43964177190461423
0.5186020040477289,-0.9607801049113115,0.5928023823345725,-1.0350210052236397,0.5710275149682067
0.6578094531955725,1.5196767180881008,0.5953543360523327,0.17075389155387483,-0.2536294497594152
0.18813823914848604,-3.1231736208571355,-0.8143829405881075,-0.4452446899381556,0.4101626832286692
1.2132836454651217,-1.3470896559904035,-0.20266590088905911,-0.7928418975408089,-0.4476816246877852
0.06463213075533164,-0.23633463774974983,-0.4403240401920251,0.16014111684221316,-0.09580924086949255
-0.2657353823959217,1.8999479507172485,1.7390393629561798,-0.3391571950412159,-1.324997604590512
1.6915249250068691,-1.9998618569294926,-0.9940791625529961,-1.1718390880460832,0.3920363435154136
-2.258122361278392,5.132696464908833,2.690579188398516,3.961468773862695,-0.2171739764656039
-1.2320647006493326,-2.068546080776537,-1.0903451968107802,1.7598229836072499,3.2245470538687635
-1.4641335401324516,2.2305721457446634,1.3143915407144806,1.3310309676448526,-0.38387339388734837
-2.051635016228937,3.7416703488536505,1.025094186571835,3.294640713027025,1.286300660590737
-0.07495922433747187,1.6882133277216123,0.4779580816260877,-1.3866812178856711,-0.3741390697461378
0.45208807483517277,-3.249159558418093,-0.6842609324261515,-1.7514556714267042,0.06614528763896305
0.5317093971706668,0.1381404238628,-0.2418531048872643,-1.0310604053823398,0.6246025046772107
-0.09476238938737974,1.6057479526216296,0.29496107069297084,-0.21954291218487076,-0.7788336958471482
-0.94030239372502,1.4504461763448553,0.2032206943582905,0.15324898702850587,0.12539883102785732
-0.1821948633829667,1.4960702886526192,1.3152114670819364,0.013126972140316412,-0.6881011682165106
-1.0353151754263432,1.3289090689083025,-0.36251778334557344,3.0493045089927606,1.2656921059821726
0.7642377615364192,-3.8353370745317648,-2.1556845057576783,-0.7131793770350859,1.31328926116172
0.07429147810255954,1.496278520715951,0.019474653342671566,0.6820033499669921,-0.16530884460512388
2.0554591204261974,-2.7563240505592304,-1.3925537159805128,-3.506533930463769,-0.9838672295051246
-1.328081579444142,5.3850636910228955,2.4690070646330904,1.5077789572558773,-3.053056041971571
0.0030924275103013654,-0.7438044980232341,-0.8385905729903684,-0.09438196443195966,-0.0021139330570677517
0.1460428253378157,-2.5129767037878503,-1.6533268410967317,-1.590601207113833,1.1445316130666188
2.0017955325910046,-4.754720751304198,-2.944398795139481,-1.1704004011898586,1.6325349992849323
-0.7200211551817004,0.4076909096455938,0.31915381828605766,0.5978550370779141,0.2856893648800962
0.8974406975830153,-0.948015264992441,-0.8446453627251184,-2.0404401290755247,-1.5915389764228376
-1.4430742805062131,-0.4004626411044472,-0.6691508441753584,0.8153884199061777,2.151406769305621
-0.8675712746125948,0.8406462143146234,0.4818045673387624,0.46405095275522024,0.6439636724682037
2.2878637846686836,-2.5172289163291595,-2.278942541523932,-1.4326600573858705,0.9446543287067368
-1.0027848936915598,1.7254165300240971,0.12911487876182443,0.3273494056317581,1.283186566575953
0.7241283043335621,-1.8393214107189526,-1.627648309101252,-1.0470557394270554,-0.5601918141202945
2.098695242181485,-2.278819143178759,-0.22788735140223204,-1.4373059642248731,-0.06939574474417348
0.18370132988961818,0.14604126791248112,0.0151596148460513,0.12764678542479663,0.7469003003481599
0.034632420177464485,-3.2644399219791986,-2.2313203210147243,-1.1609008158776186,1.933215761779083
-0.8047354577028334,-0.6109202470526194,0.22686697373205628,-0.2660095534479291,0.31862661986463336
0.49630628002944843,-1.9896497753681923,-0.5819606664952659,-0.6002860410210826,0.5837256896846782
0.8746889032042846,-1.5958564882378519,-2.134399759453228,-0.9730154045286536,1.782207876372914
1.2464546782573336,1.3710564502067983,2.019758626630491,-1.9270264708784228,-2.1987213537873296
1.134727145185837,-0.8421309890661786,0.7806952997809602,-1.0171824530204128,-0.9437212687851967
-1.2446168938737643,3.946953476084167,2.745950872082873,1.0697523791630585,-1.5638147740420496
0.36596108447899356,-0.7378419985388514,-1.015817633694979,-1.3451888414482835,0.40510661554634797
-2.5719753259044795,0.486041213752605,0.5914300572087504,1.8365418706407466,1.6170610810691093
0.5365012944757487,-4.295887865223497,-1.7774475203556015,-1.8301206725333572,1.29114104530596
-1.4007213026078458,5.1440349686579365,2.1892389727722303,1.56101145625574,-1.0447655604436943
0.9610756310978118,-0.39976821739781676,0.17551590257641136,-0.6695449931159508,1.0102083178241343
-0.3330906685159299,0.6221720746421477,0.8888513595463897,0.9772784258597533,0.583104156043437
2.078906543909912,-2.9166540696012646,-2.7101023026525386,-2.8059730701242973,0.9988372901100955
-0.571684608254864,-0.0653924839972022,0.8081988683066379,0.6199600680581582,0.6011416779919709
1.3498108310173058,-3.851290023157594,-2.122579891365727,-0.8475570414130607,1.5966901528289472
-1.8158761132192633,3.147433610535741,1.7934447800432907,2.1184918129712518,-1.0168344004605732
0.2307249341859264,-0.10344470709790604,-0.42626131070664086,-0.8385068947703381,-0.41041788037715093
1.2357278479312512,-0.4154294876724842,0.6277599531587033,-2.58629929112269,-1.8497705782624076
-1.4542282316758546,1.4987741749451784,0.057269246167040766,1.791243524428129,0.15630235078650845
-1.4369934888649718,2.7246440046179754,1.6973494696753528,0.10881575639424115,-0.9036659296965571
-1.5790039282411044,0.14314236530524982,-1.18229128880618,2.2811847833145116,1.9670681474145508
-0.14937013379898456,0.9224495496709652,0.7780611053440067,-0.44942123898800956,0.6535630422592154
-2.8789264306072626,4.347932640058382,1.5085421419000609,1.4080163561810366,-0.4261594470780848
1.6207737301249359,-1.2406077373029334,-1.712100677151045,-0.29501206444077344,-0.3753132971444707
-0.4146376764427049,-0.7480516676543856,-1.1487899919217224,0.8558179243323925,2.0202908685492007
0.5153989215450863,-2.335080116661214,-0.5180989666646845,0.10323772229397721,1.0655278153319698
-0.3792948006709859,0.26993755341836423,0.1105314228322104,1.569593582193412,1.2126989871826506
-1.1708863160053884,2.026036718795112,1.4512027418865883,0.8834873355680168,0.1779016900419802
-1.9910612671044094,-0.46711603389695133,0.8130503893817056,2.19307931455797,0.9150949019416592
2.507000066146136,-4.078284257555711,-2.699590948145974,-2.596179465950457,0.35984933635436395
3.2402077664742577,-5.082706821138961,-1.5255796184344346,-3.5112393735344014,-0.8099262165327461
-1.7093310639779422,2.7594415017150853,0.14413698311225182,1.148690966952467,1.4344238439587937
0.5557729271831968,-0.8107366275568524,0.6210279367935967,-0.6113219495829525,-0.05046785710097301
-0.055735691624002826,-0.01069074608615745,-0.8218653980450352,0.8356512429845789,0.4949999744522523
-0.9925491246237638,-0.6925424678576829,-0.5233315625413928,1.8474390488192005,1.1837486820250522
-1.076816066332355,1.5024871154368509,1.2662649301180893,1.036543344742645,-0.8460068052220527
