Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13,Feature14,Feature15,Feature16,Feature17,Feature18,Feature19,Feature20,Feature21,Feature22,Feature23,Feature24,Feature25,Feature26,Feature27,Feature28,Feature29,Feature30
-0.7413097480692747,-1.5941850029814597,0.018351353951393756,-1.106842393585885,-0.20865592003145883,1.93650189967768,0.9607892225781147,-0.009676462449375173,2.7121488084718464,-3.8209864475358564,-0.6842415977830203,1.0611504203190392,4.781378237337105,-0.7036988442304547,0.8255312153747372,0.09293966098312745,2.5814264460097487,-0.2547613647571918,0.9521964102472101,-1.3035971471899666,-2.116443533885576,1.175207822474853,0.1346692440429225,1.761145035496281,0.1465906901645712,-1.2012535243626212,0.8420421339878212,0.43554175474563467,0.5000928512124728,-0.8506024620360362
-1.1443857958329173,0.014727444259578087,-3.571590219071501,-0.06668709094263914,-0.7855303771100637,1.3161688570284134,-0.14163735131882516,-0.2709011917137455,-1.8124283435253121,-0.4225485228126427,0.8249242039178971,-2.1231122423969917,-0.33454108809276856,-2.1534201278277516,1.4731017140323277,2.6097237998276546,1.2103081413606738,1.2385198185157424,0.9798316806475305,-2.2965369172163395,1.4404556639212438,2.046721498197615,-1.0820631417252358,0.38873080928193715,0.9467991032528582,-1.0475680958951288,-1.6865205823600982,0.9556708763802948,-1.7855755540752334,0.6000160919910095
-3.5090174506324656,-1.9319908996583484,-4.120620485566597,-2.353130468268706,-1.0578938530974382,3.6999852479105204,-0.5244153512127714,-0.6939080278306923,-0.5288234061896404,-4.004485557755958,0.26950053682862507,-1.144739423984322,3.728368343012673,-5.054737041370975,3.0610757690228185,3.7077578414293755,5.160103016896711,2.1933950471647563,2.686512392777094,-4.485794819030925,0.683060833894548,2.625988413146552,-2.544421515353643,2.028786287106013,2.6115353484076502,-1.738622481234298,-0.9409980868910459,0.8620585559285043,-2.685716326782353,-0.6603068386914819
-1.2237841392334023,-1.8682510235372884,-0.321341950737397,-1.6939991202139102,1.8778058472109889,1.346285479810592,1.5897697227613201,0.027060525565745196,2.8422580897745373,-4.537713716349097,-0.8915852651773417,0.547051277948266,4.980821067633486,-2.334936282180356,1.4006263236603087,1.4234333818174865,3.226762198890999,0.7729419500280688,1.9195012535136815,-1.4693304091240682,-1.752758642088371,2.1302999886752865,-0.4688231278726143,2.6495048100130907,1.4745066848985267,-2.0528936511862943,-0.5111960215843434,-0.22016165146260203,-1.8349417594392423,-1.282922879962601
-0.6601469949055135,0.22903296616386198,-0.6167034374629773,-0.20994107440174473,-0.061351467034455896,0.3543722446212553,0.08037948177483518,-0.1237704402243309,0.7272735881104868,-1.4534575276793988,0.3986390184293744,0.5421359391743362,0.8493283940657048,-0.16411618219216678,-0.00459080982206328,0.09824896411136846,0.914559780640883,0.03530522681032758,0.2716740777759856,-0.9260413631035629,-0.6033240534173074,0.9044419191471402,-1.089020176151321,0.7350984935958329,0.15497919554176232,-0.05146416699255013,0.2816315383494389,-1.205997378186567,0.030867659379086643,0.10661720140319819
-3.135577217658315,-2.4533047331616653,-3.1334531031794706,-2.929169173455681,0.28367590609539817,3.3795085289616713,1.270180070967571,-0.9463978637000807,0.6544020867146682,-4.566987236137519,0.30635548881246893,-0.36181633147551445,4.085716770098209,-4.614802378711767,3.116849399764479,3.2042821669520167,5.289459499170831,1.3268652211101633,2.8329133740160186,-4.763892399580635,-1.9012610590400882,4.108521638240809,-1.7977616644799346,3.337962761612464,1.8756635464241347,-2.309737283396859,-1.3979768195203093,1.7083631417535234,-2.5070517802702983,0.6824364423301204
-0.9321799677843186,0.21774355543489254,-0.6280936941290916,0.285385643765202,-0.6242040753038061,0.72458428922666,-1.620568140514429,-0.6453426459423144,-0.791960827535791,0.762384015039303,0.22166795057215646,0.4210599325018216,0.2809047574371345,-0.7009415535888958,-0.7092892975357525,-0.13961547376730576,-0.1842474023345906,0.9925753021672103,0.36567106977781455,-1.6952549917978514,0.4213054754082203,1.2212479917431858,-0.7776214193018336,-0.5666860090200816,1.5379409980551921,-0.11061683530650668,-0.6604273671428971,0.2645128074135926,-0.622480752705699,-0.24058036947995737
-1.2582839911787782,-0.9789494610640644,-1.3924058149871779,-1.60980784292148,0.41002253936871347,1.5670808253610267,0.6891126129342944,0.2966769206076467,1.996211927040913,-2.4039314635935014,-0.06688994245489,-0.7262682864681532,2.9049282072982514,-1.7569944273008895,1.3488709915635895,1.873247372081663,2.899451464816063,1.1542141457670412,1.80953153268386,-1.7850012654974066,-1.3497912940048091,2.3913548981044355,-0.3180064868728424,1.7501365933257795,1.7846809306305773,-2.114091076027367,-0.4588228741623383,1.1122010621145073,-1.5426024674211432,-0.5218121831027152
-1.1014016653996246,-0.6525313375958888,-1.1924234689855733,-0.6199438241878386,-0.6986051606333724,1.4045881660589972,-0.47374530258020975,0.4769000120268985,-0.6541542787793747,-0.8441147372050969,0.8521705828376966,-0.9381876234799421,-0.04182920556716475,-0.7399988375243673,0.9522662676582228,1.3450657756999862,0.24346615186913523,0.13015712337216356,1.090723119119094,-2.0094779658574087,0.7637522588963378,0.5671792466402017,-1.4486886455675378,0.6291817096020682,1.8352725213572905,-0.36617554061259466,-0.045344200431325365,1.1926176059441511,-0.7639708373660261,-0.5599462352097111
0.601762120925178,0.4883555738323334,0.9131433662952084,0.8609914314109428,-0.3845691695326206,-1.3701846886595737,0.6571176166586068,-0.8645823271905508,0.011256364844577815,0.5198050840052685,-1.12064392355532,0.5468586479727443,-0.6207638042971908,0.9830395797931811,-0.9039296900633043,-0.9410630529480921,-1.1877540413042298,-0.48631448082668577,-0.9241075845394191,1.4045692756505919,0.6028962089188303,-0.6708609634570302,0.7556552967124661,-0.8692471504830874,-0.37883623495258956,0.10535742173107765,-0.017362383677313187,0.03538276893211248,0.922703022710663,0.6257437290870081
2.618829613578938,1.25047313865473,1.9706633493705148,2.4785494786559075,0.6926604727322584,-1.314161081721544,0.25701277073969564,-0.05621398803863681,-1.164518821119595,3.987395522699085,1.063570285064882,-0.452027401164514,-3.552245222026383,2.7028050736463545,-1.717278255869304,-1.9623242652489994,-3.0130463389847786,-0.8799285392492385,-2.923532283991751,2.7720733299576543,0.8146044581676507,-2.247854935706587,-0.06102331531570249,-1.5878458324548552,-2.407851586306088,0.8324073107250772,-0.04373122306274348,-0.14838729529001649,1.9571919974099972,-0.34923643434992496
0.028039899708743668,-1.4684703252910591,1.686998765567425,-0.4474305393579605,0.706048853522169,-0.45879741127872387,1.0807256670288308,1.1387897839627315,1.9476090603556249,-1.0003199362987556,-0.3580520121785338,1.1569745095206472,2.690116832195161,1.032213149874607,-1.4486514095927314,0.890522496861059,0.6952731084400471,-0.6528615962709037,-0.6486109046982821,0.7354723309614797,-1.5413627299978396,-0.06981843489474332,1.1994730413428971,1.7977402389679296,-0.6499641476354738,0.1402489350388468,1.0068445731940692,-0.07576184391820218,0.8686258123673724,0.5494551790261729
-0.8691698574590258,-1.4655308152399353,-1.6348540678900552,-1.060596377311446,0.5762233520089711,0.9415778586244709,1.3499409944756278,-0.48253050949771986,1.4898549015874019,-3.680614107267616,-0.6065210998864894,0.09415357275397285,2.9175900304535203,-0.7052578005362075,0.9675037284565322,1.7269140791069573,2.658935716473396,0.8432507550587619,1.1447379083827958,-0.9330251423331872,-1.4596374619651997,1.448065477994178,-0.7846687046043805,1.306960210867515,0.01547244806753878,-1.4131637172516454,0.2563150436773461,0.47987621188220425,-1.3834179772173232,0.5812355674965041
